Expenditure category;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
TOTAL;89,93;90,84;91,32;92,82;94,78;97,72;99,96;102,30;106,97;107,76;111,20;116,30;120,97;124,03;126,37;126,79;126,94;129,73
FOOD;81,43;83,17;86,65;87,54;88,97;95,28;99,03;101,70;115,64;126,34;130,16;141,96;158,18;168,05;178,70;191,20;198,94;209,83
Cereal products;90,87;92,59;95,22;94,94;95,18;98,53;99,70;101,10;118,29;136,02;137,63;146,00;162,59;170,67;177,60;182,58;186,47;191,28
Meat and fish;77,65;79,74;84,49;82,81;84,28;92,91;98,64;101,00;113,28;127,67;135,09;150,26;171,85;179,94;189,92;209,61;214,17;226,68
Fats and cooking oils;80,33;80,92;78,51;82,22;86,88;98,84;101,01;106,70;132,42;149,58;147,79;161,07;181,09;189,12;196,31;193,73;189,58;194,59
Dairy products (except butter);81,15;80,59;81,70;83,22;85,23;90,81;98,67;102,40;127,36;134,31;131,25;139,60;159,57;171,09;186,05;195,79;189,47;193,74
Potatoes vegetables and fruits;73,13;75,27;78,07;82,19;84,84;96,39;99,07;101,50;113,33;121,35;129,37;147,04;164,04;185,10;205,51;230,01;258,37;284,68
Sugar and chocolate;68,09;70,44;75,27;76,96;79,12;82,66;93,74;99,90;105,80;113,86;123,94;137,69;144,47;138,84;140,29;143,17;154,48;157,25
Prepared food;92,09;94,12;97,16;97,41;97,52;98,66;99,94;101,60;112,20;118,80;120,75;130,03;137,63;143,30;151,96;158,69;168,47;179,83
Outdoor consumption;87,72;89,93;96,51;96,98;97,20;98,72;99,80;100,30;109,20;116,81;117,33;122,67;127,24;128,28;132,78;138,13;141,59;146,62
Food n,e,s,;88,81;90,76;91,91;91,91;92,60;94,81;98,69;103,10;115,33;123,53;126,85;137,58;153,67;163,56;171,76;180,36;186,01;193,73
BEVERAGES AND TOBACCO;95,44;95,10;97,09;97,20;96,70;98,41;100,14;100,50;107,65;114,20;116,59;128,03;138,18;142,65;146,32;145,99;147,55;152,05
Beverages;96,77;96,30;98,41;98,49;97,71;98,69;100,31;100,50;107,56;114,14;116,63;127,99;138,02;142,53;146,23;145,65;147,05;151,28
Tobacco;76,35;77,76;77,69;78,68;81,81;93,85;97,83;100,50;111,25;115,88;116,36;129,27;142,52;146,24;149,57;156,60;163,90;176,03
CLOTHING AND FOOTWEAR;103,73;103,85;103,36;103,25;103,32;101,75;100,09;100,70;102,54;104,13;104,55;106,08;112,70;113,68;114,59;114,65;111,26;111,35
Clothing;104,79;104,93;104,21;104,20;104,25;102,12;100,09;101,10;102,70;103,21;103,44;104,84;112,44;113,79;114,67;114,85;110,43;111,03
Footwear;99,70;99,64;100,01;99,80;99,80;100,27;99,99;99,00;101,76;108,18;109,53;111,68;113,80;113,10;114,17;113,76;114,88;112,73
HOUSING;87,09;88,07;88,59;92,05;95,46;98,42;100,64;104,30;110,06;107,99;114,29;119,49;122,33;123,28;125,64;123,55;123,27;126,69
Dwelling costs;85,52;87,44;89,72;92,02;94,67;97,00;99,32;101,70;104,05;106,40;108,82;111,30;113,48;116,43;119,43;122,35;125,33;128,33
Energy expenses;90,85;87,57;84,09;90,64;100,69;109,55;110,92;118,80;143,56;117,83;146,88;166,21;168,55;160,07;159,66;131,42;115,79;122,78
Maintenance of dwelling;86,34;86,28;85,95;88,87;90,02;91,40;95,94;101,70;104,93;108,99;108,09;111,63;119,81;121,28;125,82;128,06;128,18;131,07
Garden maintenance;85,34;86,07;86,69;88,74;92,35;95,01;98,70;101,50;105,40;106,32;110,96;127,44;161,30;165,36;168,68;172,48;173,17;176,19
Water;100,00;100,00;86,79;99,12;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00
HOUSEHOLD FURNISHING AND APPLIANCES;91,81;93,13;93,71;94,57;95,18;97,96;99,84;102,20;104,56;109,21;110,35;114,36;121,20;137,78;140,58;144,84;144,73;145,48
Furniture and illumination;101,41;101,44;100,45;100,00;100,00;100,00;100,00;100,00;101,60;106,24;104,77;107,28;109,28;109,30;109,20;107,05;107,10;107,00
Upholstery and dwelling textile;114,81;114,49;103,17;100,14;100,00;100,00;99,99;99,80;99,18;97,43;96,33;99,31;101,08;101,69;103,39;106,53;106,56;106,24
Household appliances and tools;109,62;109,17;102,51;100,00;100,00;100,00;100,06;100,40;98,82;107,79;107,04;100,04;97,87;98,98;96,20;105,59;99,73;94,91
Household articles;83,32;83,97;93,90;95,88;94,43;96,97;99,39;100,60;105,05;114,16;118,10;124,38;137,80;148,79;154,21;164,15;169,93;171,32
Household expenses n,e,s,;92,17;93,34;95,06;92,28;92,45;95,40;98,58;104,10;114,20;123,65;134,67;171,08;206,58;338,75;354,83;354,82;362,21;371,47
Domestic services;72,93;76,96;81,79;87,81;90,39;97,05;101,51;113,50;117,86;122,77;124,39;128,01;133,24;140,13;137,81;143,23;145,79;149,20
Household furnishing n,e,s,;96,00;96,53;94,93;95,33;96,34;98,30;99,73;100,40;104,08;106,57;106,96;105,68;112,71;119,92;126,25;129,62;126,46;127,80
MEDICAL CARE;101,43;101,61;101,49;101,97;100,95;99,95;100,00;100,00;100,10;101,50;102,23;103,79;105,27;105,50;110,74;115,05;115,66;120,36
Medical care;101,43;101,61;101,49;101,97;100,95;99,95;100,00;100,00;100,10;101,50;102,23;103,79;105,27;105,50;110,74;115,05;115,66;120,36
TRANSPORTATION AND COMMUNICATION;91,10;91,55;89,14;89,62;92,45;96,12;99,56;101,00;103,28;102,00;103,31;108,18;110,10;111,04;109,96;107,45;105,51;104,72
Transport vehicles in ownership 1);87,15;87,15;87,69;88,36;92,88;93,86;99,31;102,00;103,84;108,92;108,26;118,49;122,67;123,54;121,93;119,43;119,76;113,98
Expenses for own transport vehicles 1);77,07;76,81;77,20;79,10;83,14;94,47;99,41;102,30;110,39;101,58;107,65;117,43;121,90;124,64;122,39;114,77;107,24;109,43
Transport services;107,04;113,80;101,68;100,02;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00
Communication;107,60;101,66;99,89;100,00;100,00;100,00;100,00;99,70;99,03;98,02;97,73;97,33;96,64;96,83;96,45;96,46;96,23;96,38
RECREATION AND EDUCATION;94,32;95,56;96,91;97,25;97,35;98,21;99,61;100,30;100,10;100,35;101,15;102,55;106,53;107,97;107,94;107,13;106,60;107,23
Recreation;100,49;100,49;100,18;100,02;100,10;99,91;99,96;99,70;96,56;96,86;97,02;99,07;102,01;102,13;101,98;268,88;102,23;102,22
Entertainment and culture;96,91;97,42;97,68;96,92;97,07;98,72;99,96;101,90;105,70;106,46;109,53;114,20;118,10;120,78;122,65;123,13;123,35;125,64
Books etc,;93,63;94,56;95,86;99,42;100,00;100,00;100,00;99,90;107,23;109,08;109,82;111,53;113,47;122,89;118,20;117,81;119,62;127,98
Education;81,40;85,56;90,58;90,70;90,70;93,90;98,74;100,90;102,53;102,28;103,60;103,66;109,94;111,38;112,03;109,11;107,13;106,54
Hobby articles;100,00;100,00;100,00;100,00;100,00;100,00;100,00;100,00;101,74;102,20;102,20;72,78;71,50;71,50;71,50;71,50;71,50;71,50
MISCELLANEOUS;94,08;94,73;96,51;97,27;97,90;99,07;99,92;100,70;102,84;105,65;107,62;110,93;113,88;117,45;118,97;120,32;121,26;123,90
Personal body care;96,54;97,52;98,74;99,46;99,36;99,62;99,91;100,40;101,19;103,28;105,47;109,20;112,03;113,85;111,61;111,94;113,33;118,97
Insurances;93,43;93,46;98,10;98,30;98,30;99,31;99,98;100,50;100,50;102,32;103,36;104,26;105,16;106,06;106,68;107,18;107,68;107,99
Commodities and services n,e,s,;92,93;93,68;94,19;95,29;96,75;98,59;99,94;101,30;106,58;111,10;113,70;118,96;124,03;131,70;137,65;140,80;141,80;143,72
